game_id,season,season_type,week,school,school_key,score,winner
401778308,2025,3,1,Washington State Cougars,washingtonstatecougars,34,TRUE
401778309,2025,3,1,Louisville Cardinals,louisvillecardinals,27,TRUE
401778309,2025,3,1,Toledo Rockets,toledorockets,22,FALSE
401778310,2025,3,1,Southern Miss Golden Eagles,southernmissgoldeneagles,16,FALSE
401778310,2025,3,1,Western Kentucky Hilltoppers,westernkentuckyhilltoppers,27,TRUE
401778311,2025,3,1,Ohio Bobcats,ohiobobcats,17,TRUE
401778311,2025,3,1,UNLV Rebels,unlvrebels,10,FALSE
401778312,2025,3,1,Hawai'i Rainbow Warriors,hawaiirainbowwarriors,35,TRUE
401778312,2025,3,1,California Golden Bears,californiagoldenbears,31,FALSE
401778313,2025,3,1,Northwestern Wildcats,northwesternwildcats,34,TRUE
401778313,2025,3,1,Central Michigan Chippewas,centralmichiganchippewas,7,FALSE
401778314,2025,3,1,Minnesota Golden Gophers,minnesotagoldengophers,20,TRUE
401778314,2025,3,1,New Mexico Lobos,newmexicolobos,17,FALSE
401778315,2025,3,1,UTSA Roadrunners,utsaroadrunners,57,TRUE
401778315,2025,3,1,Florida International Panthers,floridainternationalpanthers,20,FALSE
401778319,2025,3,1,BYU Cougars,byucougars,25,TRUE
401778319,2025,3,1,Georgia Tech Yellow Jackets,georgiatechyellowjackets,21,FALSE
401778322,2025,3,1,Missouri Tigers,missouritigers,7,FALSE
401778322,2025,3,1,Virginia Cavaliers,virginiacavaliers,13,TRUE
401778323,2025,3,1,Houston Cougars,houstoncougars,38,TRUE
401778323,2025,3,1,LSU Tigers,lsutigers,35,FALSE
401778321,2025,3,1,San Diego State Aztecs,sandiegostateaztecs,47,FALSE
401778321,2025,3,1,North Texas Mean Green,northtexasmeangreen,49,TRUE
401778316,2025,3,1,East Carolina Pirates,eastcarolinapirates,23,TRUE
401778316,2025,3,1,Pittsburgh Panthers,pittsburghpanthers,17,FALSE
401778317,2025,3,1,Clemson Tigers,clemsontigers,10,FALSE
401778317,2025,3,1,Penn State Nittany Lions,pennstatenittanylions,22,TRUE
